Project_Inventory_251006_082049.txt
Make_Project_Inventory.scd - Project Inventory
Generated: 251006_082049
- /troubleshooting/Bridge_Meters_Universal.scd
- /troubleshooting/Diag_0G_ALT_CreateGridGuiAndBind.scd
- /troubleshooting/Diag_0G_CreateGuiAndBind.scd
- /troubleshooting/Diag_1_CheckDisplayBinding.scd
- /troubleshooting/Diag_2_LevelsSniffer.scd
- /troubleshooting/Diag_3_AttachInlineOverlay.scd
- /troubleshooting/Diag_B_DebugTaps_AmplitudeVsVisual.scd
- /troubleshooting/Diag_Meters_BringUp_And_Verify.scd
- /troubleshooting/Diag_Meters_QuickProbe_A_B_T.scd
- /troubleshooting/Diag_MeterWiring_Inspector.scd
- /troubleshooting/Feed_ChainA_TestTone_PlayChainA.scd
- /troubleshooting/Fix_Meters_KnownGood.scd
- /troubleshooting/Fix_Taps_CheckBadValues_SideEffect.scd
- /troubleshooting/INSTALL_AmpA_AmpB_Responders_Min.scd
- /troubleshooting/MD_BringUp_GridDemo_FeedA_SaveMeters_OneDrive.scd
- /troubleshooting/MD_Check_Suite_Symlink.scd
- /troubleshooting/MD_MeterDiagnostics_Proof_Min.scd
- /troubleshooting/MD_Meters_D1_SpyAndRamp.scd
- /troubleshooting/MD_Meters_D2_ListOSCdefs_ByPath.scd
- /troubleshooting/MD_Meters_PhaseB_CompatProbe.scd
- /troubleshooting/MD_Meters_PhaseC_Audio_FIX_TapOnTest.scd
- /troubleshooting/MD_MinBringUp_FeedA_SimpleMeters_GridDemo.scd
- /troubleshooting/MD_PerfHUD_LevelSubscriber.scd
- /troubleshooting/MD_PhaseC_Smoke_PlayTest_TapTest.scd
- /troubleshooting/MD_Probe_Sources_Chain_RawAmp_AutoStop.scd
- /troubleshooting/MD_Reinstall_SimpleTaps_And_Sniff_AutoStop.scd
- /troubleshooting/MD_Spy_md_levels_RawAutoStop.scd
- /troubleshooting/MD_Taps_Clear_All.scd
- /troubleshooting/MD_Taps_Clear_All_FIXED.scd
- /troubleshooting/MODEL_Print_Amp_Model_Values.scd
- /troubleshooting/Notes_Meters_2025-09-26.txt
- /troubleshooting/PerfHUD_Adhoc_MeterFix_Overlay.scd
- /troubleshooting/PERFHUD_Bus_Indices_Inspect.scd
- /troubleshooting/PerfHUD_Diag_OverlayMeters.scd
- /troubleshooting/PERFHUD_InlineTaps_On_ChainAB.scd
- /troubleshooting/PERFHUD_Repoint_MeterSynth_To_Buses.scd
- /troubleshooting/RMS_IsolatedHUD.scd
- /troubleshooting/RMS_IsolatedHUD_BringUp.scd
- /troubleshooting/Run_All_PerfHUD_RMS_Isolated.scd
- /troubleshooting/Taps_Stable_Runtime_Shim.scd
- /troubleshooting/turnintooneplease copy.scd.txt
- /troubleshooting/turnintooneplease.scd
- /troubleshooting/WorkingSequence_20250929-1649.scd
- /utilities/ControlLogVerbosity.scd
- /utilities/DEMO20250923.scd
- /utilities/DEMO20250923_FIXED.scd
- /utilities/Editor_AddCommands_Branch_Canonical.scd
- /utilities/Fallback_Diag_OneShot.scd
- /utilities/Fallback_Diag_OneShot.scd.bak
- /utilities/FallbackDemo_ManualSequence.scd
- /utilities/GUI_QuickFix_Choices_Contrast.scd
- /utilities/Inspect_And_Queue_AddDelay_AutoRoute.scd
- /utilities/Inspect_CommandTree_Under_Chain.scd
- /utilities/Install_LightweightMeterPrinters.scd
- /utilities/Install_QueueExport_AdapterBridge.scd
- /utilities/Install_QueueExport_AdapterBridge.scd.bak
- /utilities/Install_QuietProxyMeters.scd
- /utilities/Install_QuietProxyMeters_Core.scd
- /utilities/Make_Project_Inventory.scd
- /utilities/MD_EOD_Status_Snapshot_FIXED.scd
- /utilities/MD_Stop_All_MeterDiagnostics.scd
- /utilities/Meters_Diagnostic_Bootstrap_FIX.scd
- /utilities/Meters_QuickCheck_And_Enable.scd
- /utilities/MIDI_Input_Tests2_20250922.scd
- /utilities/MIDI_Input_Tests_20250922.scd
- /utilities/MIDI_Log_Console.scd
- /utilities/MIDI_Log_RefreshAndConnect.scd
- /utilities/Queue_AddDelay_DirectCanonical.scd
- /utilities/Quick_SetSource_Testmelody.scd
- /utilities/Quick_Switch_Toggle.scd
- /utilities/Rearm_Attach_Probes_AfterBringUp.scd
- /utilities/Report_ChainPlayFlags.scd
- /utilities/SimNav_Bridge_ApplyLeafPayload.scd
- /utilities/SimNav_Bridge_ApplyLeafPayload.scd.bak
- /utilities/SimNav_Bridge_ApplyLeafPayload_CommandsOnly.scd
- /utilities/SimNav_Bridge_ApplyLeafPayload_CommandsOnly.scd.bak
- /utilities/SimNav_Bridge_ApplyLeafPayload_FIX.scd
- /utilities/Simulate_CommandTree_Queue_AddDelay.scd
- /utilities/Simulate_CommandTree_Queue_AddDelay_Robust.scd
- /utilities/Simulate_Step2_NavigateAndQueue_AddDelay.scd
- /utilities/Test_MagicPedalboard_MIDI_Simulation.scd
- /utilities/Verify_Baseline_CurrentAudible_NextSilent.scd
----------------------------------------------------------------------------------------
===== File headers (.sc / .scd; first 3  line(s)) =====
========================================================================
/_archived/Demo_5pm_SimHexGuitar_Footcontroller_BringUp.scd
// Demo_5pm_SimHexGuitar_Footcontroller_BringUp.scd
// v0.1.1
// MD 2025-09-26 16:35 BST
========================================================================
/_archived/RunBook_20251002-1231.scd
// RunBook_20251002-1231.scd
// MD
// 20251002-1157
========================================================================
/_archived/RunBook_20251002-1235.scd
// RunBook_20251002-1235.scd
// MD + Copilot
// 20251002
========================================================================
/_archived/RunBook_20251002-1257.scd
// RunBook_20251002-Now.scd
// MD + Copilot
// 2025-10-02
========================================================================
/_archived/RunBook_20251002.scd
// RunBook.scd
// MD
// 20251002-1157
========================================================================
/_broken/StartHere_LivePedalboardSuite_Standalone.scd
// StartHere_LivePedalboardSuite_Standalone.scd
// v0.1.0
// MD 20250928-1641
========================================================================
/_broken/StartHere_LivePedalboardSuite_Standalone_Reconstructed.scd
// StartHere_LivePedalboardSuite_Standalone_Reconstructed.scd
// v0.1.0
// MD 20250928-1643
========================================================================
/_broken/StartHere_LivePedalboardSuite_Standalone_Refactored.scd
// StartHere_LivePedalboardSuite_Standalone_Refactored.scd
// v0.1.2
// MD 20250928-1639
========================================================================
/_broken/StartHere_LivePedalboardSuite_StandaloneNEWERBROKEN.scd
// StartHere_LivePedalboardSuite_Standalone.scd
// v0.1.0
// MD 20250929-1024
========================================================================
/_isolated_tests_and_experiments/testNdefsMetersWindow.scd
// WindowLayout_Grid_WithNdefsMeters.scd
// v1.0 - Minimal dark-green grid + Ndefs + live meters (sinkA/B) + chain labels
// MD 20250930
========================================================================
/_isolated_tests_and_experiments/testNdefsMetersWindow_v0.7.scd
// WindowLayout_Grid_WithNdefsMeters.scd
// v1.0 - Minimal dark-green grid + Ndefs + live meters (sinkA/B) + chain labels
// MD 20250930
========================================================================
/_isolated_tests_and_experiments/WindowLayout_Grid_WithSigChainsAndMeters.scd
// WindowLayout_Grid_WithSigChainsAndMeters.scd
// v1.2 - Aligns with sigChainOperations: <<> wiring + \in.ar(2) sinks; meters A & B
// MD 20250930
========================================================================
/_isolated_tests_and_experiments/WindowLayout_Grid_WithSigChainsAndMeters_Debug.scd
// WindowLayout_Grid_WithSigChainsAndMeters_Debug.scd
// v1.6 - no non-local returns (no ^); robust SendPeakRMS parser; console prints restored
// MD 20250930
========================================================================
/CommandTree/CircularSaves.sc
// circularSaves.sc
// v1.2.1
// MD 20250819
========================================================================
/CommandTree/CommandManager.sc
// CommandManager.sc
// v1.6
// MD 20250921-22:40
========================================================================
/CommandTree/martinTreeEditor.scd
// martinTreeEditor.scd

// v1.1 20250916-0847 - fixed 'tree'/'~tree' mismatch. All
========================================================================
/CommandTree/MDCommandBuilder.sc
// MDCommandBuilder.sc
// v0.2
// MD 20250924-1008
========================================================================
/CommandTree/MDCommandBuilderTest.scd
// MDCommandBuilderTest.scd
// MD 20250801

========================================================================
/CommandTree/MDCommandNode test.scd
(
// Set a fixed random seed for reproducibility
thisThread.randSeed = 12345;
========================================================================
/CommandTree/MDCommandNode.sc
// MDCommandNode.sc
// v1.0.1
// MD 20250924
========================================================================
/CommandTree/MDCommandNode_FixIntegrity+DepthTag.sc
// MDCommandNode_FixIntegrity+DepthTag.sc
// v1.0 — 2025-09-21 MD

========================================================================
/CommandTree/MDCommandNodeTest20250731.scd
(
// Build a tree for testing
var tree, root;
========================================================================
/CommandTree/MDCommandQueue.sc
// MDCommandQueue.sc
// Refactored for clarity and consistency
// MD 20250818
========================================================================
/CommandTree/MDCommandQueue_Compat_AddAlias.sc
// CommandTree/MDCommandQueue_Compat_AddAlias.sc
// v1.0.1
// MD 20250924-1249
========================================================================
/CommandTree/MDCommandSystemTest20250804.scd
// MDCommandSystemTest20250804.scd
// MD 20250804

========================================================================
/CommandTree/MDCommandSystemTest20250812.scd
// MDCommandSystemTest20250804.scd
// update 20250811
// addiing changing |fret| to |string, fret| in navigateToChild methods
========================================================================
/CommandTree/MDCommandTree.sc
// MDCommandTree.sc
// v1.0.1
// MD 20250924-1230
========================================================================
/CommandTree/MIDIHandlers.sc
//MIDIHandlers.sc
// MD 20250818
// taken out of MIDIInputManager.sc to make smaller file and cleaner organisation.
========================================================================
/CommandTree/MIDIInputManager.sc
// MIDIInputManager.sc
// v1.1.1
// v1.1 added things in send mode for LivePedalboardSystem
========================================================================
/CommandTree/test_circularSaves20250826.scd
// test_circularSaves20250826.scd
// MD

========================================================================
/CommandTree/testCircularSave_20250819.scd
// Create a saver
~saver = CircularFileSave.new("myTree");

========================================================================
/CommandTree/TestUserDisplay.scd
(
~displayTest = UserDisplay.new;

========================================================================
/CommandTree/testVerbosity.scd
// temp

(
========================================================================
/CommandTree/Verbosity.sc
// Verbosity.sc
// MD 20250819

========================================================================
/Demo-simulated/Sim_MIDIInput_Emulator_For_TreeNav.scd
// Sim_MIDIInput_Emulator_For_TreeNav.scd
// v0.1.2
// MD 20250924-1510
========================================================================
/index_vsc_entrypoints.scd
// index_vsc_entrypoints.scd
// Project Entry Points Index for LivePedalboardSuite
//
========================================================================
/LivePedalboardSystem/ LivePedalboardSystem_AutoBindLPDisplay.sc
// LivePedalboardSystem_AutoBindLPDisplay.sc
// v0.1.0
// MD 20251003-1630
========================================================================
/LivePedalboardSystem/CommandTreeStructureDiagram.scd
// updated 20250922-2147

root
========================================================================
/LivePedalboardSystem/LivePedalboardSystem-AdapterBridge.sc
// LivePedalboardSystem-AdapterBridge.sc
// v0.1.5-displayOnly
// MD 20251005-1633
========================================================================
/LivePedalboardSystem/LivePedalboardSystem-AutoMeters.sc
// LivePedalboardSystem-AutoMeters.sc
// v0.2.1
// MD 20251003-1539
========================================================================
/LivePedalboardSystem/LivePedalboardSystem-Pathing.sc
// LivePedalboardSystem-Pathing.sc
// v0.3.1
// MD 20250923-0959
========================================================================
/LivePedalboardSystem/LivePedalboardSystem.sc
// LivePedalboardSystem.sc
// v0.2.9
// MD 2025-10-02 1350
========================================================================
/LivePedalboardSystem/LivePedalboardSystem_Accessors.sc
// LivePedalboardSystem_Accessors.sc
// v0.2.0
// MD 20251003-1620
========================================================================
/LivePedalboardSystem/Start_LivePedalboardSystem.scd
